"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","classifier__C","classifier__criterion","classifier__max_depth","classifier__min_samples_split","classifier__n_estimators","classifier__penalty","classifier__solver","feature_selection__threshold","final_test_accuracy","test_accuracy","source_run_id","run_status","error_message"
"2025-03-24 22:09:09","1.7s","5085223000a04fc79cd0e74229a310ea","Logistic Regression + Feature Selection - Combo 3","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","liblinear","mean","","0.7619047619047619","","",""
"2025-03-24 22:09:02","1.7s","3621f11fcd434000b25a8357e6bea552","Logistic Regression - Combo 31","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l2","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:09:00","1.8s","63f943ea5f79469881f99061d5db24f7","Logistic Regression - Combo 30","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l2","lbfgs","","","0.7619047619047619","","",""
"2025-03-24 22:08:57","1.7s","68cd5fd4f5dd4944b16ea400fc6c50d9","Logistic Regression - Combo 28","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:08:44","1.7s","319f92cd585f4f53910de0e9f16a090b","Logistic Regression - Combo 19","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:08:34","1.6s","4b23299603ed44c5ac3562c1b6732f92","Logistic Regression - Combo 11","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","saga","","","0.7619047619047619","","",""
"2025-03-24 22:08:32","1.8s","989e0c1a471344c0a7de1db88fda9625","Logistic Regression - Combo 10","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:08:27","1.8s","b9bfd78035a847a9831b28cca99bc061","Logistic Regression - Combo 5","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l2","saga","","","0.7619047619047619","","",""
"2025-03-24 22:08:25","1.7s","4495c335b99a482586155811d0c96e9f","Logistic Regression - Combo 4","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l2","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:08:23","1.6s","55d204458aaa4e4993dbb10d3d963453","Logistic Regression - Combo 3","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l2","lbfgs","","","0.7619047619047619","","",""
"2025-03-24 22:08:22","1.6s","84fdb3442bc2405d9a6ebd01271a6b5f","Logistic Regression - Combo 2","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","saga","","","0.7619047619047619","","",""
"2025-03-24 22:08:20","1.6s","81d1eb033a9d4d18a9b9ad759f38452f","Logistic Regression - Combo 1","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","liblinear","","","0.7619047619047619","","",""
"2025-03-24 22:11:09","2.0s","77d5cfc205f14553bfa07efbee019052","Decision Tree + Feature Selection - Combo 32","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","","","","0.01","","0.7380952380952381","","",""
"2025-03-24 22:11:07","1.8s","b0d5409c59e3478cb2cabc5befb40cab","Decision Tree + Feature Selection - Combo 31","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","","","","median","","0.7380952380952381","","",""
"2025-03-24 22:11:02","1.6s","c130bb3cd15c4ff3b527fb63efd6005c","Decision Tree + Feature Selection - Combo 28","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","","","","median","","0.7380952380952381","","",""
"2025-03-24 22:10:09","1.8s","e2495a91c7de44ebb5823766eb816aed","Decision Tree - Combo 22","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","","","","","","0.7380952380952381","","",""
"2025-03-24 22:10:07","1.8s","7bfb466bf0e949ce848fb70e74e47604","Decision Tree - Combo 21","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","","","","","","0.7380952380952381","","",""
"2025-03-24 22:09:07","1.8s","fe6574649593420e8da6080308a322bf","Logistic Regression - Combo 35","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","None","saga","","","0.7380952380952381","","",""
"2025-03-24 22:09:05","1.8s","27be432a05434159bdccf1159882514e","Logistic Regression - Combo 33","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","None","lbfgs","","","0.7380952380952381","","",""
"2025-03-24 22:08:55","1.7s","a3008d3c8d464a9292dc8824884c5efd","Logistic Regression - Combo 26","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","None","saga","","","0.7380952380952381","","",""
"2025-03-24 22:08:53","1.7s","95013debf3734681983de0da3af3eecf","Logistic Regression - Combo 24","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","None","lbfgs","","","0.7380952380952381","","",""
"2025-03-24 22:08:48","1.8s","615899951b884fd7a48ac070a0794c3c","Logistic Regression - Combo 21","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l2","lbfgs","","","0.7380952380952381","","",""
"2025-03-24 22:08:43","1.7s","1fd5902c493247d38b81670a6964e95c","Logistic Regression - Combo 17","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","None","saga","","","0.7380952380952381","","",""
"2025-03-24 22:08:41","1.8s","d75bec7d37c645ea982faad9b633262f","Logistic Regression - Combo 15","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","None","lbfgs","","","0.7380952380952381","","",""
"2025-03-24 22:08:37","1.8s","20a699f6e0c549679940a7d0a1e0e1c8","Logistic Regression - Combo 13","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l2","liblinear","","","0.7380952380952381","","",""
"2025-03-24 22:08:30","1.9s","3ac5342ea8114a9894f7abaae3f2cf99","Logistic Regression - Combo 8","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","None","saga","","","0.7380952380952381","","",""
"2025-03-24 22:08:28","1.9s","ad262dc3450c408ca2e39d325ca25723","Logistic Regression - Combo 6","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","None","lbfgs","","","0.7380952380952381","","",""
"2025-03-24 22:12:33","1.9s","87e89d4801ef432295ce6e8cd909b144","Random Forest - Combo 23","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","5","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:29","2.0s","db2d899d28dd4a6195eb2b37dc4c9d1a","Random Forest - Combo 21","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","2","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:24","1.7s","274b640a09bd4555adc3036b35d8d08d","Random Forest - Combo 18","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","5","100","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:22","1.9s","8a5b845bcc8041eb88c8f8181c3a9bb1","Random Forest - Combo 17","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","2","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:20","1.9s","6ab49e71d07247da943497385c245b88","Random Forest - Combo 16","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","2","100","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:18","1.9s","1cb8fde45fca4f0293c06c752067e95b","Random Forest - Combo 15","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:14","1.9s","b01365e989704a04a614bf29c8ce7fc2","Random Forest - Combo 13","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:12:10","2.0s","5233a55eab294825a8cf872b8601ec11","Random Forest - Combo 11","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","5","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:11:59","1.7s","b92c4e509125425fba427294233de7c8","Random Forest - Combo 5","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","200","","","","","0.7142857142857143","","",""
"2025-03-24 22:11:04","2.0s","5e5db35ed24e47d1b9e28c505c6d30a9","Decision Tree + Feature Selection - Combo 29","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","","","","0.01","","0.7142857142857143","","",""
"2025-03-24 22:10:38","1.9s","69ce3da949474ea899173943458ee954","Decision Tree + Feature Selection - Combo 14","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","5","","","","0.01","","0.7142857142857143","","",""
"2025-03-24 22:10:21","1.7s","3d42a38efcba4a63a46bff684793c897","Decision Tree + Feature Selection - Combo 5","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","","","","0.01","","0.7142857142857143","","",""
"2025-03-24 22:10:20","1.8s","d8e6691434c445e0a1e24b83cd765b59","Decision Tree + Feature Selection - Combo 4","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","","","","median","","0.7142857142857143","","",""
"2025-03-24 22:09:48","1.8s","6a3f3c06edda49299b0083758d4b0607","Decision Tree - Combo 10","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","","","","","","0.7142857142857143","","",""
"2025-03-24 22:09:04","1.8s","c0f621f21eba46959cef4214dfb1c9e4","Logistic Regression - Combo 32","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l2","saga","","","0.7142857142857143","","",""
"2025-03-24 22:08:58","1.9s","8a59a3ba5a5b45fa87ba04b0d41c5110","Logistic Regression - Combo 29","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","saga","","","0.7142857142857143","","",""
"2025-03-24 22:08:51","1.8s","62a42e8d2b554ab4af780efca305b098","Logistic Regression - Combo 23","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l2","saga","","","0.7142857142857143","","",""
"2025-03-24 22:08:50","1.7s","948a42d8c3cb487eba5bc2bdbe3d6017","Logistic Regression - Combo 22","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l2","liblinear","","","0.7142857142857143","","",""
"2025-03-24 22:08:46","1.8s","8cf58331d5eb4518b37bb2e01206ec5e","Logistic Regression - Combo 20","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","saga","","","0.7142857142857143","","",""
"2025-03-24 22:08:39","1.7s","e8bf1b2593fd47769cd5832daa1dad91","Logistic Regression - Combo 14","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l2","saga","","","0.7142857142857143","","",""
"2025-03-24 22:08:36","1.7s","760cc78e70934c59b2e2fefa13946b36","Logistic Regression - Combo 12","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l2","lbfgs","","","0.7142857142857143","","",""
"2025-03-24 22:12:31","1.9s","82a4e87412ee49f29e2e02140d729a82","Random Forest - Combo 22","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","5","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:27","1.9s","fce65880c55c4c4cad85fd48418ba743","Random Forest - Combo 20","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","2","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:25","2.1s","22fd0b77daee496099785f0555d91374","Random Forest - Combo 19","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","5","200","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:16","2.0s","c3cb4fc08413443cab84c8a41df9fec9","Random Forest - Combo 14","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:12","1.9s","c1ef7cefeaf14656abe819477abd2826","Random Forest - Combo 12","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:08","1.7s","d95469e878e54ccdbd988bfcba177799","Random Forest - Combo 10","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","5","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:07","1.7s","617cdedb53c640249f748a1c1218e643","Random Forest - Combo 9","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","2","200","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:05","1.9s","ab95c355e5284a22acd93d6dcd12bb76","Random Forest - Combo 8","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","2","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:03","1.9s","5dfa195bd99d4723afd542af4cd9a25e","Random Forest - Combo 7","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","5","200","","","","","0.6904761904761905","","",""
"2025-03-24 22:12:01","1.7s","95995a85809745a888e8c2dddcc9070a","Random Forest - Combo 6","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","5","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:58","1.8s","0f341903facd4a719800f3c58e3060e9","Random Forest - Combo 4","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:56","1.8s","dcb560fec85543c49169a497c5ba0970","Random Forest - Combo 3","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","200","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:54","1.7s","f9fdea664b9f44ecb5664d6e9ab949db","Random Forest - Combo 2","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:52","2.0s","3803fe5bd5a64815a07dfb2c87706e8d","Random Forest - Combo 1","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","200","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:50","1.9s","b471af2bd9f947d3b0ed477255ecc95c","Random Forest - Combo 0","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","100","","","","","0.6904761904761905","","",""
"2025-03-24 22:11:41","1.8s","c5d4415747224ecb9c0814c27cdbd98e","Decision Tree + Feature Selection - Combo 49","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","5","","","","median","","0.6904761904761905","","",""
"2025-03-24 22:11:39","1.9s","bfffccec85d7466b982c4514e1f32ad8","Decision Tree + Feature Selection - Combo 48","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","5","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:11:33","1.9s","439c53161463432aabece025b1e3e9d6","Decision Tree + Feature Selection - Combo 45","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","2","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:11:26","1.7s","c07cec5cac3344f4a36ac4862be1edd9","Decision Tree + Feature Selection - Combo 41","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","5","","","","0.01","","0.6904761904761905","","",""
"2025-03-24 22:11:22","2.0s","24035c76f1ad44dbb2306d23f5d52de3","Decision Tree + Feature Selection - Combo 39","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","5","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:11:20","1.8s","651f5a1d608d4eb282f917625d59bbeb","Decision Tree + Feature Selection - Combo 38","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","2","","","","0.01","","0.6904761904761905","","",""
"2025-03-24 22:11:17","1.9s","a14402e7e3484f25ab811b398f24ec73","Decision Tree + Feature Selection - Combo 36","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","5","2","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:11:06","1.8s","5fddfab70f6e4b46baf8d2b51faa396a","Decision Tree + Feature Selection - Combo 30","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","5","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:11:00","1.8s","02a8e40495a84a5581f83f0b59c952b7","Decision Tree + Feature Selection - Combo 27","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","None","2","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:10:54","1.7s","467da4a50a2442fd81d21130848f689d","Decision Tree + Feature Selection - Combo 23","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","5","","","","0.01","","0.6904761904761905","","",""
"2025-03-24 22:10:52","1.6s","b1bd01aa780b4abfa3115f1cd3c02b84","Decision Tree + Feature Selection - Combo 22","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","10","5","","","","median","","0.6904761904761905","","",""
"2025-03-24 22:10:34","1.7s","f36dc0b317a64d50b38351cb6e3cae68","Decision Tree + Feature Selection - Combo 12","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","5","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:10:32","1.7s","a933adbb46a34c9ca69118096fac92f4","Decision Tree + Feature Selection - Combo 11","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","","","","0.01","","0.6904761904761905","","",""
"2025-03-24 22:10:29","1.9s","eb41ba051af24fe59ea02f1b8870fd8c","Decision Tree + Feature Selection - Combo 9","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","","","","mean","","0.6904761904761905","","",""
"2025-03-24 22:10:04","1.8s","58f11f6c414b41878548b16b8b64a82d","Decision Tree - Combo 19","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","entropy","10","5","","","","","","0.6904761904761905","","",""
